periode_data;bulan;tanggal;stasiun;pm_sepuluh;pm_duakomalima;sulfur_dioksida;karbon_monoksida;ozon;nitrogen_dioksida;max;critical;kategori
202408;8;23;DKI2;57;79;57;7;29;9;79;PM25;SEDANG
202408;8;24;DKI2;66;101;58;10;28;27;101;PM25;TIDAK SEHAT
202408;8;25;DKI2;65;93;58;9;30;17;93;PM25;SEDANG
202408;8;26;DKI2;54;82;58;9;35;18;82;PM25;SEDANG
202408;8;27;DKI2;70;106;58;12;36;31;106;PM25;TIDAK SEHAT
202408;8;28;DKI2;71;94;58;9;32;29;94;PM25;SEDANG
202408;8;29;DKI2;70;101;58;9;43;25;101;PM25;TIDAK SEHAT
202408;8;30;DKI2;68;93;58;11;28;34;93;PM25;SEDANG
202408;8;31;DKI2;59;80;58;8;31;22;80;PM25;SEDANG
202408;8;1;DKI3;60;99;59;10;18;40;99;PM25;SEDANG
202408;8;2;DKI3;45;73;58;10;11;44;73;PM25;SEDANG
202408;8;3;DKI3;33;60;58;12;5;53;60;PM25;SEDANG
202408;8;4;DKI3;45;65;58;14;4;59;65;PM25;SEDANG
202408;8;5;DKI3;46;72;58;10;5;41;72;PM25;SEDANG
202408;8;6;DKI3;53;80;58;10;6;38;80;PM25;SEDANG
202408;8;7;DKI3;57;92;58;9;7;33;92;PM25;SEDANG
202408;8;8;DKI3;69;112;59;14;9;48;112;PM25;TIDAK SEHAT
202408;8;9;DKI3;62;94;59;11;16;46;94;PM25;SEDANG
202408;8;10;DKI3;54;84;59;9;19;31;84;PM25;SEDANG
202408;8;11;DKI3;51;76;58;7;19;19;76;PM25;SEDANG
202408;8;12;DKI3;43;74;59;7;22;29;74;PM25;SEDANG
202408;8;13;DKI3;64;95;61;12;27;47;95;PM25;SEDANG
202408;8;14;DKI3;62;96;61;11;32;40;96;PM25;SEDANG
202408;8;15;DKI3;63;93;60;11;29;45;93;PM25;SEDANG
202408;8;16;DKI3;58;94;60;10;32;44;94;PM25;SEDANG
202408;8;17;DKI3;69;104;62;13;38;50;104;PM25;TIDAK SEHAT
202408;8;18;DKI3;66;104;61;11;36;38;104;PM25;TIDAK SEHAT
202408;8;19;DKI3;56;85;60;8;35;36;85;PM25;SEDANG
202408;8;20;DKI3;64;103;62;11;32;50;103;PM25;TIDAK SEHAT
202408;8;21;DKI3;63;103;63;12;29;58;103;PM25;TIDAK SEHAT
202408;8;22;DKI3;62;89;63;9;31;48;89;PM25;SEDANG
202408;8;23;DKI3;60;88;60;9;29;48;88;PM25;SEDANG
202408;8;24;DKI3;59;92;60;9;32;32;92;PM25;SEDANG
202408;8;25;DKI3;55;82;60;8;33;30;82;PM25;SEDANG
202408;8;26;DKI3;60;90;60;12;26;50;90;PM25;SEDANG
202408;8;27;DKI3;65;98;61;12;30;50;98;PM25;SEDANG
202408;8;28;DKI3;54;80;61;8;37;39;80;PM25;SEDANG
202408;8;29;DKI3;61;14;61;10;33;46;61;PM10;SEDANG
202408;8;30;DKI3;59;15;61;11;32;50;61;SO2;SEDANG
202408;8;31;DKI3;47;14;19;22;32;38;47;PM10;BAIK
202408;8;1;DKI4;72;83;51;21;32;17;83;PM25;SEDANG
202408;8;2;DKI4;63;75;51;23;28;20;75;PM25;SEDANG
202408;8;3;DKI4;54;58;51;22;22;14;58;PM25;SEDANG
202408;8;4;DKI4;58;64;51;29;18;13;64;PM25;SEDANG
202408;8;5;DKI4;53;67;51;21;21;15;67;PM25;SEDANG
202408;8;6;DKI4;67;75;52;21;24;17;75;PM25;SEDANG
202408;8;7;DKI4;76;87;52;21;30;17;87;PM25;SEDANG
202408;8;8;DKI4;91;98;52;25;32;22;98;PM25;SEDANG
202408;8;9;DKI4;78;85;53;23;32;19;85;PM25;SEDANG
202408;8;10;DKI4;64;75;53;19;39;18;75;PM25;SEDANG
202408;8;11;DKI4;62;68;52;17;47;15;68;PM25;SEDANG
202408;8;12;DKI4;56;66;52;17;43;14;66;PM25;SEDANG
202408;8;13;DKI4;75;88;53;23;38;24;88;PM25;SEDANG
202408;8;14;DKI4;78;85;53;24;37;25;85;PM25;SEDANG
202408;8;15;DKI4;78;84;53;22;42;22;84;PM25;SEDANG
202408;8;16;DKI4;73;83;53;23;44;24;83;PM25;SEDANG
202408;8;17;DKI4;75;93;54;24;56;23;93;PM25;SEDANG
202408;8;18;DKI4;76;90;53;21;46;16;90;PM25;SEDANG
202408;8;19;DKI4;70;81;53;20;48;15;81;PM25;SEDANG
202408;8;20;DKI4;81;95;53;22;48;20;95;PM25;SEDANG
202408;8;21;DKI4;85;95;53;23;43;23;95;PM25;SEDANG
202408;8;22;DKI4;86;102;54;19;47;17;102;PM25;TIDAK SEHAT
202408;8;23;DKI4;87;103;52;20;31;13;103;PM25;TIDAK SEHAT
202408;8;24;DKI4;69;85;53;22;40;24;85;PM25;SEDANG
202408;8;25;DKI4;75;80;53;21;40;19;80;PM25;SEDANG
202408;8;26;DKI4;72;76;53;22;40;21;76;PM25;SEDANG
202408;8;27;DKI4;71;84;54;26;43;29;84;PM25;SEDANG
202408;8;28;DKI4;70;79;53;20;52;22;79;PM25;SEDANG
202408;8;29;DKI4;187;123;54;23;48;33;187;PM10;TIDAK SEHAT
202408;8;30;DKI4;71;82;53;23;43;26;82;PM25;SEDANG
202408;8;31;DKI4;133;135;53;19;38;21;135;PM25;TIDAK SEHAT
202408;8;1;DKI5;57;107;32;20;55;15;107;PM25;TIDAK SEHAT
202408;8;2;DKI5;54;90;32;21;53;16;90;PM25;SEDANG
202408;8;3;DKI5;36;70;32;21;48;18;70;PM25;SEDANG
202408;8;4;DKI5;51;82;31;26;48;20;82;PM25;SEDANG
202408;8;5;DKI5;51;84;33;19;47;15;84;PM25;SEDANG
202408;8;6;DKI5;45;81;36;19;43;17;81;PM25;SEDANG
202408;8;7;DKI5;53;101;33;20;44;18;101;PM25;TIDAK SEHAT
202408;8;8;DKI5;64;118;35;24;32;24;118;PM25;TIDAK SEHAT
202408;8;9;DKI5;52;97;35;20;39;15;97;PM25;SEDANG
202408;8;10;DKI5;43;89;35;18;43;15;89;PM25;SEDANG
202408;8;11;DKI5;43;85;32;17;51;10;85;PM25;SEDANG
202408;8;12;DKI5;36;86;33;18;42;11;86;PM25;SEDANG
202408;8;13;DKI5;59;110;36;23;32;23;110;PM25;TIDAK SEHAT
202408;8;14;DKI5;58;109;36;22;40;21;109;PM25;TIDAK SEHAT
202408;8;15;DKI5;48;100;35;21;50;18;100;PM25;SEDANG
202408;8;16;DKI5;55;103;35;22;45;19;103;PM25;TIDAK SEHAT
202408;8;17;DKI5;51;107;37;22;51;21;107;PM25;TIDAK SEHAT
202408;8;18;DKI5;55;107;34;21;50;16;107;PM25;TIDAK SEHAT
202408;8;19;DKI5;46;94;33;19;57;15;94;PM25;SEDANG
202408;8;20;DKI5;62;115;33;22;52;18;115;PM25;TIDAK SEHAT
202408;8;21;DKI5;64;118;35;21;54;18;118;PM25;TIDAK SEHAT
202408;8;22;DKI5;47;87;39;18;48;15;87;PM25;SEDANG
202408;8;23;DKI5;46;79;33;17;67;12;79;PM25;SEDANG
202408;8;24;DKI5;54;101;35;19;47;16;101;PM25;TIDAK SEHAT
202408;8;25;DKI5;52;93;34;18;50;11;93;PM25;SEDANG
202408;8;26;DKI5;54;102;35;21;40;17;102;PM25;TIDAK SEHAT
202408;8;27;DKI5;65;116;36;22;58;18;116;PM25;TIDAK SEHAT
202408;8;28;DKI5;50;87;36;20;46;17;87;PM25;SEDANG
202408;8;29;DKI5;59;107;37;20;62;16;107;PM25;TIDAK SEHAT
202408;8;30;DKI5;65;127;36;23;47;21;127;PM25;TIDAK SEHAT
202408;8;31;DKI5;42;80;35;18;41;13;80;PM25;SEDANG
202409;9;18;DKI2;59;84;59;11;32;25;84;PM25;SEDANG
202409;9;19;DKI2;72;89;59;11;33;35;89;PM25;SEDANG
202409;9;20;DKI2;67;87;59;8;34;25;87;PM25;SEDANG
202409;9;21;DKI2;68;89;59;6;33;21;89;PM25;SEDANG
202409;9;22;DKI2;74;97;59;5;34;14;97;PM25;SEDANG
202409;9;23;DKI2;67;85;60;9;24;17;85;PM25;SEDANG
202409;9;24;DKI2;60;74;59;9;21;16;74;PM25;SEDANG
202409;9;25;DKI2;66;91;59;22;23;57;91;PM25;SEDANG
202409;9;26;DKI2;57;75;59;15;21;42;75;PM25;SEDANG
202409;9;27;DKI2;63;79;60;15;20;43;79;PM25;SEDANG
202409;9;28;DKI2;58;74;59;9;22;15;74;PM25;SEDANG
202409;9;29;DKI2;61;80;58;12;24;21;80;PM25;SEDANG
202409;9;30;DKI2;52;67;59;11;22;21;67;PM25;SEDANG
202409;9;1;DKI3;54;79;61;9;33;45;79;PM25;SEDANG
202409;9;2;DKI3;57;84;61;8;32;46;84;PM25;SEDANG
202409;9;3;DKI3;51;72;60;8;29;42;72;PM25;SEDANG
202409;9;4;DKI3;46;71;61;7;31;38;71;PM25;SEDANG
202409;9;5;DKI3;51;66;61;7;23;41;66;PM25;SEDANG
202409;9;6;DKI3;48;70;61;8;27;39;70;PM25;SEDANG
202409;9;7;DKI3;56;74;61;7;26;38;74;PM25;SEDANG
202409;9;8;DKI3;48;70;61;6;23;34;70;PM25;SEDANG
202409;9;9;DKI3;44;61;61;6;24;34;61;PM25;SEDANG
202409;9;10;DKI3;53;65;60;14;17;71;71;N/A;SEDANG
202409;9;11;DKI3;34;N/A;60;8;20;44;60;SO2;SEDANG
202409;9;12;DKI3;55;80;61;11;28;52;80;PM25;SEDANG
202409;9;13;DKI3;51;68;60;10;26;51;68;PM25;SEDANG
202409;9;17;DKI2;65;87;59;11;35;22;87;PM25;SEDANG
202409;9;14;DKI3;53;70;60;8;32;47;70;PM25;SEDANG
202409;9;15;DKI3;51;74;61;8;33;44;74;PM25;SEDANG
202409;9;16;DKI3;59;84;61;9;28;44;84;PM25;SEDANG
202410;10;15;DKI4;60;61;52;22;44;24;61;PM25;SEDANG
202410;10;16;DKI4;65;63;53;25;47;26;65;PM10;SEDANG
202410;10;17;DKI4;54;57;53;20;51;27;57;PM25;SEDANG
202410;10;18;DKI4;50;55;53;20;56;31;56;O3;SEDANG
202410;10;19;DKI4;68;70;53;24;49;28;70;PM25;SEDANG
202410;10;20;DKI4;64;80;54;28;42;34;80;PM25;SEDANG
202410;10;21;DKI4;51;62;54;21;34;19;62;PM25;SEDANG
202410;10;22;DKI4;72;73;53;28;37;36;73;PM25;SEDANG
202410;10;23;DKI4;57;59;54;19;51;24;59;PM25;SEDANG
202410;10;24;DKI4;51;56;54;19;40;25;56;PM25;SEDANG
202410;10;25;DKI4;53;55;53;19;45;22;55;PM25;SEDANG
202410;10;26;DKI4;52;53;53;19;42;22;53;PM25;SEDANG
202410;10;27;DKI4;52;57;55;18;52;22;57;PM25;SEDANG
202410;10;28;DKI4;60;66;54;23;44;26;66;PM25;SEDANG
202410;10;29;DKI4;66;64;54;21;44;24;66;PM10;SEDANG
202410;10;30;DKI4;64;63;54;21;45;30;64;PM10;SEDANG
202410;10;31;DKI4;62;59;53;24;41;27;62;PM10;SEDANG
202410;10;1;DKI5;33;103;37;22;51;17;103;PM25;TIDAK SEHAT
202410;10;2;DKI5;25;90;37;20;54;16;90;PM25;SEDANG
202410;10;3;DKI5;25;95;38;22;49;17;95;PM25;SEDANG
202410;10;4;DKI5;30;94;38;22;46;16;94;PM25;SEDANG
202410;10;5;DKI5;22;80;37;21;44;18;80;PM25;SEDANG
202410;10;6;DKI5;19;76;36;21;49;15;76;PM25;SEDANG
202410;10;7;DKI5;35;121;38;27;46;19;121;PM25;TIDAK SEHAT
202410;10;8;DKI5;25;84;39;21;39;17;84;PM25;SEDANG
202410;10;9;DKI5;24;82;37;20;52;13;82;PM25;SEDANG
202410;10;10;DKI5;32;92;38;20;52;14;92;PM25;SEDANG
202410;10;11;DKI5;20;102;39;23;44;20;102;PM25;TIDAK SEHAT
202410;10;12;DKI5;21;92;39;20;48;16;92;PM25;SEDANG
202410;10;13;DKI5;N/A;111;41;21;51;14;111;PM25;TIDAK SEHAT
202410;10;14;DKI5;68;113;38;22;48;17;113;PM25;TIDAK SEHAT
202410;10;15;DKI5;34;84;39;19;61;12;84;PM25;SEDANG
202410;10;16;DKI5;32;111;40;22;59;18;111;PM25;TIDAK SEHAT
202410;10;17;DKI5;53;75;39;20;43;16;75;PM25;SEDANG
202410;10;18;DKI5;47;73;38;19;49;12;73;PM25;SEDANG
202410;10;19;DKI5;61;93;42;21;51;15;93;PM25;SEDANG
202410;10;20;DKI5;55;84;40;18;33;11;84;PM25;SEDANG
202410;10;21;DKI5;38;81;39;19;36;11;81;PM25;SEDANG
202410;10;22;DKI5;54;92;40;21;43;17;92;PM25;SEDANG
202410;10;23;DKI5;52;87;42;19;59;13;87;PM25;SEDANG
202410;10;24;DKI5;43;79;40;17;55;11;79;PM25;SEDANG
202410;10;25;DKI5;50;82;39;20;59;17;82;PM25;SEDANG
202410;10;26;DKI5;50;78;39;21;44;16;78;PM25;SEDANG
202410;10;27;DKI5;48;75;45;17;42;10;75;PM25;SEDANG
202410;10;28;DKI5;42;79;40;18;52;10;79;PM25;SEDANG
202410;10;29;DKI5;51;83;40;19;48;16;83;PM25;SEDANG
202410;10;30;DKI5;56;99;40;20;58;14;99;PM25;SEDANG
202410;10;31;DKI5;55;89;41;20;52;15;89;PM25;SEDANG
202410;10;10;DKI1;60;86;14;27;26;43;86;PM25;SEDANG
202410;10;11;DKI1;60;83;15;28;18;47;83;PM25;SEDANG
202410;10;12;DKI1;58;77;16;24;22;34;77;PM25;SEDANG
202410;10;13;DKI1;63;92;11;27;26;33;92;PM25;SEDANG
202410;10;14;DKI1;61;86;12;26;31;37;86;PM25;SEDANG
202410;10;15;DKI1;53;71;13;24;35;40;71;PM25;SEDANG
202410;10;16;DKI1;69;94;15;30;33;48;94;PM25;SEDANG
202410;10;17;DKI1;59;70;14;26;32;44;70;PM25;SEDANG
202410;10;18;DKI1;55;73;13;25;36;40;73;PM25;SEDANG
202410;10;19;DKI1;65;82;14;26;39;37;82;PM25;SEDANG
202410;10;20;DKI1;61;82;14;36;20;34;82;PM25;SEDANG
202410;10;21;DKI1;51;82;12;23;28;32;82;PM25;SEDANG
202410;10;22;DKI1;64;94;14;28;32;51;94;PM25;SEDANG
202410;10;23;DKI1;57;84;12;24;40;38;84;PM25;SEDANG
202410;10;24;DKI1;52;78;10;23;34;35;78;PM25;SEDANG
202410;10;25;DKI1;52;73;9;26;40;45;73;PM25;SEDANG
202410;10;26;DKI1;57;76;8;26;29;40;76;PM25;SEDANG
202410;10;27;DKI1;54;78;19;23;34;31;78;PM25;SEDANG
202410;10;28;DKI1;60;83;10;26;37;36;83;PM25;SEDANG
202410;10;29;DKI1;59;75;11;28;29;41;75;PM25;SEDANG
202410;10;30;DKI1;62;86;11;27;36;44;86;PM25;SEDANG
202410;10;31;DKI1;59;78;11;28;29;45;78;PM25;SEDANG
202410;10;1;DKI2;63;85;59;12;28;22;85;PM25;SEDANG
202410;10;2;DKI2;67;89;59;12;30;26;89;PM25;SEDANG
202410;10;3;DKI2;69;96;59;12;25;26;96;PM25;SEDANG
202410;10;4;DKI2;63;82;59;10;29;18;82;PM25;SEDANG
202410;10;5;DKI2;62;82;59;15;23;38;82;PM25;SEDANG
202410;10;6;DKI2;56;75;59;13;28;23;75;PM25;SEDANG
202410;10;7;DKI2;77;107;60;16;25;35;107;PM25;TIDAK SEHAT
202410;10;8;DKI2;63;84;60;12;25;23;84;PM25;SEDANG
202410;10;9;DKI2;62;77;59;10;30;15;77;PM25;SEDANG
202410;10;10;DKI2;69;88;59;11;30;22;88;PM25;SEDANG
202410;10;11;DKI2;62;77;59;9;28;16;77;PM25;SEDANG
202410;10;12;DKI2;65;82;60;10;24;19;82;PM25;SEDANG
202410;10;13;DKI2;62;82;58;12;24;18;82;PM25;SEDANG
202410;10;14;DKI2;65;82;59;13;26;26;82;PM25;SEDANG
202410;10;15;DKI2;60;81;59;13;36;25;81;PM25;SEDANG
202410;10;16;DKI2;78;100;60;16;33;36;100;PM25;SEDANG
202410;10;17;DKI2;60;77;59;14;32;33;77;PM25;SEDANG
202410;10;18;DKI2;61;80;59;12;40;23;80;PM25;SEDANG
202410;10;19;DKI2;78;102;59;13;34;26;102;PM25;TIDAK SEHAT
202410;10;20;DKI2;59;71;59;12;23;21;71;PM25;SEDANG
202410;10;21;DKI2;51;70;59;12;27;22;70;PM25;SEDANG
202410;10;22;DKI2;85;106;60;14;34;32;106;PM25;TIDAK SEHAT
202410;10;23;DKI2;68;90;59;11;38;17;90;PM25;SEDANG
202410;10;24;DKI2;60;74;59;9;29;18;74;PM25;SEDANG
202410;10;25;DKI2;52;69;59;9;31;18;69;PM25;SEDANG
202410;10;26;DKI2;59;75;59;13;31;29;75;PM25;SEDANG
202410;10;27;DKI2;58;77;61;11;32;19;77;PM25;SEDANG
202410;10;28;DKI2;64;90;60;13;30;22;90;PM25;SEDANG
202410;10;29;DKI2;65;86;60;14;31;29;86;PM25;SEDANG
202410;10;30;DKI2;66;87;59;12;34;22;87;PM25;SEDANG
202410;10;31;DKI2;65;80;59;13;28;26;80;PM25;SEDANG
202410;10;1;DKI3;62;91;62;13;25;61;91;PM25;SEDANG
202410;10;2;DKI3;52;84;62;10;29;53;84;PM25;SEDANG
202410;10;3;DKI3;49;81;63;11;23;56;81;PM25;SEDANG
202410;10;4;DKI3;50;75;63;10;25;52;75;PM25;SEDANG
202410;10;5;DKI3;39;69;62;10;27;48;69;PM25;SEDANG
202410;10;6;DKI3;39;67;62;9;28;41;67;PM25;SEDANG
202410;10;7;DKI3;78;115;63;19;23;70;115;PM25;TIDAK SEHAT
202410;10;8;DKI3;46;72;63;8;28;47;72;PM25;SEDANG
202410;10;9;DKI3;53;78;62;9;29;43;78;PM25;SEDANG
202410;10;10;DKI3;45;73;62;8;30;46;73;PM25;SEDANG
202410;10;11;DKI3;52;79;63;15;27;68;79;PM25;SEDANG
202410;10;12;DKI3;54;83;64;12;26;59;83;PM25;SEDANG
202410;10;13;DKI3;58;86;63;12;27;52;86;PM25;SEDANG
202410;10;14;DKI3;77;108;63;17;29;63;108;PM25;TIDAK SEHAT
202410;10;15;DKI3;50;72;63;9;33;44;72;PM25;SEDANG
202410;10;16;DKI3;61;84;63;14;31;59;84;PM25;SEDANG
202410;10;17;DKI3;37;64;64;8;36;45;64;PM25;SEDANG
202410;10;18;DKI3;36;67;63;8;39;42;67;PM25;SEDANG
202410;10;19;DKI3;60;94;64;12;36;63;94;PM25;SEDANG
202410;10;20;DKI3;53;75;65;9;22;59;75;PM25;SEDANG
202410;10;21;DKI3;33;69;63;7;28;35;69;PM25;SEDANG
202410;10;22;DKI3;49;73;64;9;27;50;73;PM25;SEDANG
202410;10;23;DKI3;43;72;64;7;36;46;72;PM25;SEDANG
202410;10;24;DKI3;26;60;64;6;29;42;64;SO2;SEDANG
202410;10;25;DKI3;53;69;64;9;25;58;69;PM25;SEDANG
202410;10;26;DKI3;46;61;63;9;23;54;63;SO2;SEDANG
202410;10;27;DKI3;44;72;66;8;29;52;72;PM25;SEDANG
202410;10;28;DKI3;58;87;64;10;28;52;87;PM25;SEDANG
202410;10;29;DKI3;45;11;64;10;28;54;64;SO2;SEDANG
202410;10;30;DKI3;53;11;64;9;34;53;64;SO2;SEDANG
202410;10;31;DKI3;51;11;24;26;31;41;51;PM10;SEDANG
202410;10;1;DKI4;100;102;54;25;37;25;102;PM25;TIDAK SEHAT
202410;10;2;DKI4;67;N/A;54;22;40;22;67;PM10;SEDANG
202410;10;3;DKI4;65;74;54;25;33;27;74;PM25;SEDANG
202410;10;4;DKI4;64;67;54;21;35;22;67;PM25;SEDANG
202410;10;5;DKI4;58;62;54;24;33;27;62;PM25;SEDANG
202410;10;6;DKI4;50;56;54;21;36;19;56;PM25;SEDANG
202410;10;7;DKI4;75;76;54;30;28;29;76;PM25;SEDANG
202410;10;8;DKI4;59;62;49;20;33;23;62;PM25;SEDANG
202410;10;9;DKI4;61;60;53;19;37;18;61;PM10;SEDANG
202410;10;10;DKI4;58;62;53;20;41;20;62;PM25;SEDANG
202410;10;11;DKI4;64;66;53;23;34;26;66;PM25;SEDANG
202410;10;12;DKI4;58;64;54;21;33;25;64;PM25;SEDANG
202410;10;13;DKI4;59;60;53;21;36;20;60;PM25;SEDANG
202410;10;14;DKI4;78;76;53;29;43;30;78;PM10;SEDANG
